,S000,S001,S003,S006,S007,S008,S009,S010,S011,S012,S013,S014,S017,S018,S019,S020,S021,S022,S026,S027,S029,S030,S031,S032,S033,S034,S035,S036,S040,S041,S043,S044,S045,S046,S047,S048,S049,S050,S052,S053,S055,S056,MRAM
0,172880,61903,340535,97482,50836,70305,47096,49868,315587,255751,40515,19179,75535,3498,31539,443046,220859,119396,241635,54309,111634,122018,41522,84628,41064,34278,78875,705774,18508,61784,103298,102573,79305,41665,33897,44665,20885,8648,97949,612748,5871,11279,0.1880029577049321
1,152373,67156,375841,127402,61341,91299,33324,44388,357754,287765,51683,17818,70477,3348,16324,553510,194535,68998,268713,89820,65410,110269,40528,111085,59146,24026,63076,689420,22133,64654,103314,89718,73182,36616,32228,45510,20714,7798,78668,619052,10572,14659,0.19533284038251128
2,179300,94259,447734,171990,77264,108636,30987,34129,423006,350742,47227,24864,70746,3901,30432,527275,238560,83125,166837,30846,188548,108332,33311,53291,28078,48509,141584,710836,4403,50266,88901,87474,93555,50171,45229,73659,40801,14556,23240,551229,1881,4218,0.22
3,196299,98810,407703,126349,72677,95824,40835,51212,386897,300734,54635,30968,109867,10282,34525,593634,287567,90452,231814,58876,132196,127361,53199,103107,52105,48249,103869,748560,22153,58260,117739,100859,90326,47004,47016,67566,30802,14671,114529,656017,8855,13400,0.23
4,172240,67801,349660,113155,57016,80258,33001,41440,324870,230842,77893,15585,78347,8966,37339,511940,263149,41917,139979,47263,167466,80757,34136,60233,40685,45527,109247,601062,5008,42638,75700,73138,80349,45788,40266,67638,32493,14804,9120,574608,1010,5849,0.23494698377645865
5,190965,81736,375631,127879,62012,85788,33864,53861,363404,300985,42513,19725,95741,3653,30882,516181,293236,71451,167799,37795,182830,108645,34147,50221,25842,46413,140535,685078,6282,52743,78126,81320,92613,50560,48205,75311,39711,15318,39473,508318,5665,3184,0.24
6,166024,80982,364236,122795,52106,87539,35166,53735,351341,274245,61170,15372,53541,4775,19613,605221,153051,58378,224332,61188,106982,114423,47358,95546,56340,36597,83377,670142,24420,56220,113933,100589,76737,37985,39588,55951,30959,11410,111735,579026,6446,17439,0.2496425016883285
7,219077,77575,349141,79798,70076,82158,44827,39028,315887,246824,48732,19527,69482,4874,49518,391876,313617,91318,151481,36560,164128,165691,52489,66553,39873,84016,129907,694014,24950,42622,76237,77851,84731,51237,57507,121571,65950,20069,145119,556857,13371,10930,0.25
8,175243,93910,403856,133905,61864,83898,41251,68420,389338,299370,56026,33211,100883,6460,31881,562023,265651,31501,190293,59365,130522,115354,42198,70035,36834,41567,91369,644700,19356,50988,89968,80028,76482,46280,42777,59435,35223,17161,112079,543329,2740,11971,0.2579734395699965
9,197754,73869,294427,73573,57365,57371,26682,46377,261368,191293,56500,13314,94682,6129,57862,344207,322777,90027,196086,50871,149392,100166,43975,76632,50820,36554,110552,730994,6039,56866,94058,94056,94806,51303,44662,67311,33255,12815,20232,443586,6904,6305,0.27
10,193986,86364,325779,102605,61626,67676,36965,42402,311274,247717,43316,19677,100850,8513,25893,472626,271890,27706,199345,49048,158980,111599,45176,66259,37770,40936,120606,747103,5854,58815,92217,97091,99733,48905,45714,70845,35125,12103,22074,511632,1334,5389,0.28
11,199208,115926,384252,120996,60304,89240,26319,63116,359975,301300,39512,18797,98493,5203,42543,502841,270816,78671,181543,56249,134178,109216,67554,107578,38745,46905,85328,726634,10079,48827,116058,86296,87234,50726,44850,58910,32920,18021,26434,644710,40676,9111,0.2992885114544403
12,218019,83027,263711,70221,55692,66987,26629,26352,245881,200779,31061,13771,186629,4978,37334,441228,406633,72923,151361,34426,181179,116055,58933,101848,50016,65787,125738,665744,43883,42006,77793,87003,105509,52608,55352,101298,61373,23784,93030,593603,2130,20924,0.3
13,184819,118308,360210,134988,54193,88736,27114,38227,343258,274121,54640,14185,99115,4699,30023,502994,297918,49839,209119,56192,156727,114917,31043,86672,50533,52765,103001,712789,23152,59580,110405,102779,95500,46742,42622,67260,31156,14045,112548,599145,6520,22456,0.31
14,196635,79311,405677,139113,61342,100140,35610,45672,381877,322213,38555,20581,87694,8822,37975,523010,252457,104904,177822,34248,188112,114405,42137,57441,28262,56211,157096,730584,5276,50072,89879,85172,93673,52049,47880,79294,40644,15481,39094,478870,124585,3862,0.32
15,197479,68048,332958,110085,58358,67100,14133,45274,294950,254809,27511,12444,88753,9368,65284,408952,335186,44415,167492,43772,135852,92666,56086,81916,43016,41270,74189,628616,15720,43460,84391,77154,82917,48965,41414,59485,34705,17935,42782,578077,1785,17848,0.33
16,224459,109544,333837,89624,65947,77740,29569,44257,307137,248082,43205,14723,115222,4453,47757,418188,308523,81203,218239,53808,163910,123619,65093,111002,52259,61405,103296,827926,10982,59375,111536,98662,101899,60333,55895,77216,39802,20551,32227,713315,73570,12901,0.3300000000000001
17,217683,93026,453516,174683,69799,102700,37419,49706,434307,357280,53472,22981,88656,7051,38133,615820,267798,34396,199850,62790,163239,106915,61821,85108,39023,46357,94182,716996,11718,57876,87901,81072,91114,54410,51301,71390,42026,24359,52586,667354,2183,16119,0.3395000462911528
18,201655,80357,354288,93954,54412,75074,27789,81165,332394,287883,29997,13991,87710,5391,28191,478354,243683,78358,184225,36575,162784,103988,44587,72616,37876,41730,100009,702672,14483,51590,93147,88517,94498,50100,45893,64944,31424,14333,44371,612596,897,16307,0.34
19,211961,79724,297764,73315,58040,71906,43593,28685,275539,219277,36836,18803,154718,3758,30772,443968,378684,91224,154454,36942,151069,119680,58007,108032,61579,61439,97528,621401,64896,42443,75946,82645,99715,56887,51365,99126,62221,28324,121586,510772,1200,16513,0.3428868437567691
20,196114,81978,326062,97034,56578,68998,33954,52480,309044,251339,36854,19942,106285,8201,34033,482121,271131,38935,150748,38687,198160,79724,46264,79784,45434,53327,97369,663618,16397,46501,84929,80209,100111,56080,49092,74064,35945,19124,47004,600955,618,12984,0.35
21,174307,75051,388062,132669,62844,79782,41332,40471,357098,240948,91520,23728,55755,14751,26039,483397,211252,100628,209497,54982,129997,132934,42398,71911,50436,56941,117719,716307,19877,60494,92339,90333,82392,48337,49353,85750,38300,12052,167329,379131,170646,11304,0.36
22,182146,127233,375494,124246,62948,87593,37187,43259,355233,253928,80348,20380,83887,5969,31843,535664,240229,82872,208151,47472,138700,122417,37180,102308,57519,53540,119084,730288,24764,51779,126850,103160,95675,51119,45919,63235,32323,12752,133694,468892,34600,23087,0.3602989801031132
23,181906,93805,416340,185919,56941,90471,27577,38305,399213,334798,42874,21244,74503,2943,16241,586644,184619,61860,194838,46038,127322,114779,39737,89526,48986,47117,90343,668463,20011,50515,96170,85454,87350,49843,44332,60205,30014,16693,88661,532877,5633,22361,0.3697099877294605
24,207051,62582,362177,113575,63006,75238,31937,61808,345564,291402,34041,19442,96992,5899,33476,502464,269475,46334,167911,40038,152023,123395,50008,77745,41930,46467,100226,676876,10154,47109,79118,83187,99177,52809,52059,71383,32853,14964,30007,614350,3252,7446,0.37
25,221131,89357,371334,117931,62642,101346,29309,40898,352126,296273,38162,17447,91159,6067,35154,477522,268310,87494,162487,38379,173202,123913,52602,111446,70795,71179,111006,675144,47697,42588,83205,86609,103359,54698,56881,112370,66199,29925,142084,568659,1948,15050,0.3705612083291275
26,179276,65888,285235,93794,54297,56363,26649,34811,265914,204195,50123,11293,91868,6009,36169,402130,270713,31658,133249,29059,174676,80288,30320,55529,39198,47719,109925,605250,7452,33980,74249,73850,88064,47106,46078,68148,31629,12329,11974,561513,1981,4764,0.3729257772870421
27,148126,77667,343080,103992,55190,88350,24371,50131,322034,256419,47226,18170,63392,7608,15734,438158,257499,58174,194424,68304,91287,100777,42990,138477,69753,26047,64812,472407,149970,46464,105313,91459,98129,54823,43268,61868,31924,13545,250646,206899,2139,230320,0.3805164859417002
28,136406,105005,371099,83937,93252,85930,31734,44537,339390,276458,37841,24224,69694,10165,72085,333532,284740,155482,163586,44275,162043,85078,52874,81860,43716,19643,78646,305116,238537,46122,94097,104165,116326,47970,43271,78556,47141,20712,580988,144195,1185,7648,0.3894424642609553
29,172665,90900,354457,98282,62967,77852,47262,49657,336020,273622,37242,24638,75659,3166,32738,420845,255247,138545,216566,61745,124285,126033,43648,94429,47756,40436,85095,655645,46508,57783,107266,100242,106480,48496,41334,59222,24608,6914,171225,381956,2444,37194,0.39
30,184914,92687,391026,135349,60405,92429,28198,55169,371550,323645,34929,12242,63333,4254,28874,533978,209640,51172,166512,44416,146815,119542,49475,68519,45767,55366,107106,669296,9452,44440,92351,83647,92330,48299,47011,65284,31817,16396,23528,526394,1006,10331,0.3905197810960272
31,160692,79939,346949,128247,66583,79623,27290,25090,326833,242468,65522,18638,88807,8085,44236,406778,318844,50655,182592,47780,128151,101620,37772,58516,35405,45474,109501,598042,29745,51249,88154,79592,78534,44404,42545,64503,35631,14152,379919,253667,32171,4834,0.39497888512877694
32,182784,114054,476778,179640,77807,110709,33396,49177,450729,393205,36962,20042,63201,3995,34894,571917,229530,104265,192155,54465,147067,117230,45000,93580,46545,43329,105149,700462,24629,57920,95393,93078,109829,53775,44525,70957,37911,14382,61769,497394,1585,27615,0.3980398704257697
33,201040,76782,338174,110524,49923,69955,28107,62900,321409,268499,35536,16748,100956,5807,27299,519456,247099,34494,215805,82038,105963,107090,43349,113624,80731,34705,80385,667231,27226,60214,86250,86512,104425,52353,44847,64951,28296,10949,38761,598588,1243,36151,0.3985516841080607
34,175293,105174,362028,103376,66587,81057,41856,47462,340338,281901,38579,19236,63186,3617,47075,378980,259624,146893,231263,54872,119672,140574,49387,124403,58604,78832,90567,720542,40534,57925,123134,123083,104389,45340,39377,60220,27111,10568,198875,469584,1792,42577,0.3999942485501877
35,136674,87830,373940,85822,78930,92027,48102,51007,355888,299635,24040,31621,83454,5286,65487,374927,288189,147036,205889,63755,153386,93390,57848,102471,44633,20383,80814,388012,219540,48185,109027,107850,116195,51484,41384,65703,34014,14674,551752,134930,163,13097,0.4005693466245329
36,193844,87592,466853,263343,65854,71470,30337,19307,450311,321001,104762,23852,51414,3767,12926,617593,145997,82223,167279,60533,167985,101227,44596,61873,39219,44370,138820,683690,7155,56149,80968,81121,95326,51797,50015,79511,42638,15141,15115,632995,1331,8818,0.41
37,190265,66126,323117,90265,57727,66140,34929,52344,301405,245661,38535,16604,112880,9187,45225,472463,276795,48501,146474,34474,202143,79062,43439,66302,43122,51653,106549,658147,13906,44777,76050,75329,97340,53960,47704,78794,38849,18745,30543,618047,503,6181,0.4105494746779835
38,182401,94843,351332,107782,61059,72075,40592,53488,334996,246184,63562,24303,85064,3654,19257,506843,207453,65039,190228,59797,147309,110600,38956,80689,56897,50552,108634,687828,8677,54657,87003,83040,85891,49917,46240,68160,34983,15775,45801,592139,8108,11288,0.41066693561082107
39,154056,154060,351651,102230,63860,71349,39984,44152,321575,243070,59250,18533,97363,5074,42146,459860,284538,97012,187516,60494,126677,116298,41762,87682,71025,40249,108697,685405,17935,47049,126424,91269,90527,47821,48446,56324,25330,13147,26798,300483,1789,22443,0.41425062437563176
40,144428,97362,290123,46082,45653,50010,74871,40794,257410,206743,34546,15600,46834,14826,45785,274034,384469,68458,228377,58043,107966,112704,42176,72310,40113,33134,95570,609308,60503,55412,112158,94383,88043,42671,35823,52172,28256,12778,363632,291527,3574,59903,0.4155830006359947
41,167989,73840,371957,152685,54405,95208,21264,32500,356062,294799,41568,19283,50116,3116,13450,607939,147466,55527,238963,44311,120579,125398,48785,89871,43255,27753,73737,702177,28521,57074,127489,117146,83628,37142,33721,44165,20833,7952,132088,590404,3880,25804,0.4190752740397604
42,182548,110783,311166,83704,50660,65211,35649,53671,288895,218676,48674,20966,108126,5047,43849,395410,343653,55868,195735,52750,153864,117815,34814,92424,58772,50094,113143,722133,10447,52462,105146,93393,97367,47640,47070,68058,33772,11983,39283,516534,2030,11529,0.4199156309182119
43,212352,91489,351177,114235,70565,90776,33865,26238,335679,273202,38552,23389,123603,4649,24965,488095,296563,93243,149967,38149,171853,115935,51323,121545,74515,61750,105298,646632,66712,40840,81139,81800,90075,52522,62726,128931,76973,32464,155349,558976,901,12711,0.42
44,147280,97060,402978,137700,93396,97868,20811,28144,377919,314834,41176,21450,86153,5751,17882,585654,220312,56130,184151,38854,145220,122831,41054,64493,33877,57976,95706,590305,54607,46294,98468,97008,95250,41928,44510,63558,31378,9368,210671,335975,5400,34627,0.42009928985816897
45,198950,59863,404995,180264,54900,86114,25681,39225,386184,335344,30193,20122,84972,5340,17922,598655,201335,28541,175802,47809,137346,72815,35131,123465,91592,36057,71076,651358,34609,45479,77030,84319,103092,52409,50023,68668,40606,18832,26784,595972,677,34329,0.4214203314391768
46,165702,106027,396783,167146,56684,90249,35396,30382,379857,274171,86384,18917,83835,2946,16109,619523,199192,53143,193554,63523,113585,123895,50151,107636,63721,87475,79026,659516,38177,49204,115566,92592,92260,49639,42859,60234,31973,12427,57867,465190,1623,39378,0.4222880926814687
47,174859,99967,328233,88052,54054,60122,59376,45261,306865,237763,52183,16506,77577,7654,42978,391063,333775,74701,185686,66421,114075,126267,57713,89001,54982,59026,107698,660751,17834,51056,97689,80077,85922,48634,46949,68422,32861,13579,45533,594279,10447,17902,0.4264060793375496
48,199698,78910,312926,81529,57318,72183,25468,46725,283223,236408,30229,16421,110466,9592,58132,429030,323961,39462,184294,53271,137398,114144,45922,80072,53221,43115,103196,678105,14722,47580,86448,82239,91955,50545,48301,69304,32830,15209,43549,577943,1576,11231,0.42771959848102653
49,221838,58017,358697,105946,78267,74170,33757,37408,329548,259780,54893,14588,99497,7598,35311,481497,271804,54610,174587,46294,164326,101334,43785,113783,63867,49049,91764,660756,44985,45824,85434,84101,108005,56563,49447,79728,41403,20112,59571,553416,281,29134,0.4280272613835003
50,159791,66998,443312,213122,54639,91335,30089,26803,415988,338913,51666,24727,56767,2405,19734,671713,169630,90688,215688,40963,118774,98540,34104,66085,37357,46992,120890,629308,51303,59798,108187,100419,93955,40136,38410,55801,30452,10247,528218,193264,2967,12094,0.4300000000000001
51,282995,133130,322462,85539,61214,65099,34421,56651,302924,237162,44346,20895,114935,6112,51683,433100,297061,81513,242914,61389,206415,168223,66134,148944,71662,85461,147538,1011818,11585,65750,126836,120268,127833,77803,75995,109577,52382,21922,37090,900884,62998,8326,0.4313745735928197
52,169660,91788,376830,128530,62957,83600,26467,54666,356220,306805,31650,17626,97035,7909,33346,521190,257933,40661,173281,38309,172873,72625,37999,78336,42368,38810,100446,638285,23771,50705,94010,84878,94251,47383,43702,63831,33812,18495,135980,520300,344,13648,0.4336973977708225
53,158428,93862,348789,124064,56572,80059,31867,43442,336004,264556,52885,17743,70133,5410,21762,491437,167217,48339,183149,49144,94258,92054,35230,112941,55311,40857,68697,597387,17996,44844,101311,89042,83307,41428,35916,46391,22827,9371,73293,481928,1653,22715,0.434001478852466
54,223647,97799,403888,136168,66847,80729,36125,67705,387574,305780,57543,23596,98573,6071,35349,566593,276785,33858,211065,45629,146218,120660,56173,124679,57049,45868,96976,765280,23108,54158,114537,107881,107820,51519,51646,66759,33374,15415,55184,688137,2278,28176,0.4359179314286021
55,204599,57704,440426,214732,61215,90908,20198,37056,424109,360625,41308,21452,63301,4384,16619,570130,157087,44794,191128,49865,79891,95038,36461,160506,97583,28404,60528,609513,67738,51787,85431,84162,113079,57549,48569,62909,27980,14853,67177,556741,217,65315,0.4369318716233115
56,175261,114280,419151,147221,71528,87782,47370,53468,407369,317207,61808,27697,83012,5696,22783,596899,193110,52138,191465,49546,141504,94037,41351,103841,61181,37286,90929,692867,21890,52627,100739,88956,96648,51116,47488,59865,28232,14726,22492,509151,417,27104,0.4390703058281888
57,204326,103685,371687,119465,57857,77134,33870,60317,348643,277272,51025,20041,104995,5942,45460,494816,277612,82960,174939,46954,164210,116776,58445,92099,43668,63154,132570,728205,14327,50581,89777,96778,101212,55856,55210,92922,40540,13350,73104,531613,5993,5377,0.44
58,150300,88143,359773,152275,58943,82128,22547,28829,344722,270643,37110,36677,70337,6638,12404,521423,220205,47238,202824,58865,114463,133240,42895,94410,46403,53802,83094,589690,73122,50741,103500,91512,102263,52516,45525,60119,29283,15387,236000,410937,8048,40862,0.4400000000000001
59,190957,98564,376448,145494,67201,85580,27835,28431,354541,272015,60730,21438,77961,7323,29191,524723,277538,45796,211194,45409,117395,107856,49118,142503,83655,48534,67532,681754,49781,52471,115372,120947,113816,53969,41830,58776,25700,10222,156313,501178,4251,53186,0.44013517549530295
60,202409,61591,383995,116125,80991,80413,19402,51697,348628,290048,45124,12969,68023,8697,47113,432132,279306,89752,183764,51719,109487,69864,29959,169299,112843,25600,64217,591243,87912,48543,74840,91857,116138,54477,51852,71855,35531,22067,82080,535951,98,78725,0.4418895067741169
61,134699,145368,395548,110869,81982,105565,41514,34295,374225,306500,38833,28601,67002,5383,56059,416102,271523,126815,163545,54467,138067,73077,48692,117291,90868,15081,74371,312520,226547,38834,112893,102591,110983,51444,41272,69387,43453,23562,534078,157866,292,16194,0.4429777006724663
62,206402,59464,349557,104643,58114,72387,41152,59547,335843,260987,46761,27056,92278,8525,21361,476133,259981,33371,151748,38136,148901,118348,58848,71257,35385,51547,96688,647094,7718,41926,72364,72625,86934,53389,48924,74228,37608,17724,11186,608555,18280,5344,0.4433181222783183
63,209033,79682,357806,116108,64311,68526,32774,49518,331237,264052,51281,15524,98144,4507,57858,448158,291885,85192,226248,49615,121978,111677,56119,130943,65164,56875,93569,749776,26743,56806,99746,114892,125931,52560,43189,65379,27861,11776,78269,542898,2246,11238,0.4459065328270088
64,181430,115994,244466,65558,41394,50325,22174,41242,220693,169000,37568,13624,116597,7454,74586,336863,401474,37134,207454,73416,143937,98252,37697,92825,66853,40894,122303,716791,11693,56415,104467,96860,99706,50005,46989,64040,31718,10508,36261,626452,1530,15453,0.44603394334551794
65,186323,92087,331468,114876,58533,66999,28930,42399,311737,237745,51313,22001,99351,7815,42292,471991,284595,40617,176336,56365,135706,91354,58435,82816,63393,42833,90918,657173,22734,52498,88819,79092,98244,54515,46272,66004,32185,17664,31101,578150,1983,19087,0.44687596021000026
66,214231,88091,340286,99671,65154,84568,27447,35536,312376,239603,60337,12050,78705,9522,60814,409412,282300,80271,160188,48337,177606,131694,62484,85887,49283,70327,132008,679060,37265,44686,81353,77848,99110,59420,56180,107089,61054,23665,96280,563432,2351,12967,0.4482000806832463
67,226828,80582,385030,127342,62757,88542,30470,57145,366256,295881,50843,19001,92959,2793,23789,553556,230563,48750,191587,53116,168259,107762,59974,96715,42779,47042,81528,736505,13247,52615,92994,87525,96882,54710,50540,71067,41221,20176,29492,683748,2593,12907,0.4496807627770131
68,213277,95090,418587,137412,65545,90927,39221,69294,402399,331872,45361,24235,98710,6355,30737,582521,258756,31857,202239,62781,171816,102836,56087,91740,56069,44555,91344,735549,13943,54860,99620,93310,95536,51815,51145,71849,37370,18736,41800,669262,1608,17352,0.45
69,152057,150988,402101,139950,59840,94238,34907,55140,384075,306057,51927,25184,65712,3333,26001,530025,200503,101802,207928,54948,80122,89429,33285,162805,99957,26460,55987,530598,84129,42770,134693,112992,99055,48780,39516,49311,22261,11845,245919,330564,1001,78155,0.4504863661358653
70,206973,79868,377998,121709,67593,85550,32811,51033,358696,283632,54239,19714,106429,7489,31102,538327,239862,68308,192770,42046,129086,104879,42317,127780,79664,54134,86292,686961,38977,50548,94950,105612,113095,51445,48708,73556,31876,13189,56416,520490,1194,40653,0.4563327566463056
71,157745,128465,416445,159071,61760,105001,30598,35180,391610,302106,65214,23410,65820,3494,24499,623916,204017,78902,196206,50254,89421,99310,29479,137024,81087,29096,65408,573882,68526,46583,123168,103924,101558,46806,40818,51482,24865,10019,199453,364239,1031,61869,0.4592191685824373
72,202801,84946,333393,104609,65324,71649,15136,42116,298834,249525,36292,12760,87985,15564,77988,381815,337293,41280,191348,48578,133943,94625,41013,132967,79366,46167,86181,710416,20493,48242,96765,100737,107777,51638,46661,66699,33443,14190,20981,647280,996,33577,0.46
73,201428,74399,403748,160854,59180,96416,28421,44958,389829,328642,41961,18505,67998,5562,12222,577216,179687,25714,179513,35436,80111,95861,50283,156474,84561,36017,61182,617819,44076,44547,91653,90101,103649,53444,48527,61232,30075,13142,34355,547961,1758,49448,0.4601008436502057
74,213961,58039,311483,90480,56339,69660,29152,45245,290876,215118,59499,15685,121929,8457,41350,459710,277526,63647,236159,50454,85305,84860,35039,160420,133446,50427,57136,634056,100035,58779,92846,123071,131689,56356,41389,60768,23576,11178,116015,504963,3811,113637,0.4621791372941024
75,199451,60322,370348,129694,59911,73303,38608,54450,355966,292019,39849,23236,82203,7769,22038,508618,222418,31565,179798,38487,104272,100906,56071,123794,55050,37883,61282,636986,33023,46284,84566,93780,102131,51028,41888,53654,25657,12392,42117,570654,2471,31599,0.4641314227495061
76,189950,72451,365395,140027,62182,81895,31140,32396,347640,271609,59329,16323,80803,4679,19825,535647,231131,32959,151671,43264,152337,86233,58819,80832,63346,42613,97107,640122,27525,50964,75314,72424,105281,58580,49526,78790,39063,15367,56623,584974,564,11976,0.4664228185413862
77,141331,119529,401701,136597,67403,90265,40514,47197,381976,296981,58492,25983,105895,14347,45595,573415,317555,47349,176652,49142,163332,78843,25185,82811,50796,24478,113834,584461,47707,42462,140441,93702,89500,42060,41118,48077,22570,10013,129600,277325,1299,48850,0.4667429753908848
78,204369,59655,390937,147961,58351,86610,27419,47785,368126,310943,44455,12556,73309,4988,21300,553050,200637,62723,181239,39125,112470,70841,31868,149382,112945,26744,65476,577910,83244,50343,74377,92525,120893,61126,49146,62965,32375,17717,94942,516505,504,69416,0.4685668418444011
79,188051,67168,365524,144964,60561,81525,32481,34455,353986,276925,46829,30089,94733,7859,31236,504522,216787,42442,144301,41087,176149,96220,47992,69961,39045,53634,118625,627843,10297,43160,75783,71897,92810,54072,50634,76272,35375,16687,9380,615756,5049,5439,0.4688487034274829
80,189842,98457,360763,124793,62496,73982,31850,52099,345220,258333,65097,21132,94838,5217,25220,528467,225208,54016,199543,43278,91141,97610,36139,150611,87848,36136,74890,674067,33212,49366,104027,104826,100788,49132,44717,59534,26991,13497,90368,548137,1916,33480,0.4698989574519121
81,161917,117987,331424,97801,66325,85174,34137,27995,311432,258120,36157,16614,139793,5552,40634,473063,325160,89098,209938,88177,109301,107899,62690,127196,68175,43526,85603,605201,57081,56439,119258,99249,101874,46867,45658,60142,30994,13448,192914,442954,945,32166,0.47
82,171562,65358,284698,93623,48055,63007,27528,32911,265124,199616,52440,12631,95548,6448,37169,393774,278191,35350,121653,27251,170086,72632,31338,46481,26631,44693,142356,583318,2606,36324,66155,75611,75011,42867,43750,68253,33671,14810,5689,548815,743,3164,0.4702223707358363
83,188374,81840,333981,101594,65882,71912,36373,38150,313911,226550,65482,20823,103253,10009,41274,479235,279346,34389,173042,56035,159447,83273,59398,72352,52117,45022,102350,661405,19720,52316,80942,74749,96617,53584,46983,69613,37204,18323,26560,614030,670,18586,0.4707926418033961
84,176939,94803,393330,182593,51321,74467,25307,33775,367463,302446,50930,13614,79517,5464,18833,574746,206702,54697,177738,55879,116859,111339,40362,88934,70346,49471,92090,622051,31114,44017,102212,86094,89637,48420,45883,68433,31681,11809,347997,276895,28207,17620,0.4709790936723269
85,172078,94280,412977,152073,75594,98722,29260,31702,387351,324095,42971,19826,78155,6837,53791,480990,251926,93837,183658,44026,170998,107692,45495,88857,46248,52541,105429,632848,47435,48598,107347,99503,99202,49114,46719,70395,39900,12419,175127,444603,1226,24288,0.4730648980143656
86,183055,81462,339324,90520,79025,77708,32059,35735,315047,254971,44098,15690,75875,7921,33615,449187,258351,78512,158449,50569,123774,92709,50090,112839,64052,49551,81468,624254,18734,43810,83227,79468,100545,55430,48789,64436,30553,12525,23792,608221,437,17086,0.476249884272118
87,245005,106080,378799,152806,59028,77203,28640,38910,356587,285717,45335,24803,90981,10187,41221,494492,257673,32486,227224,62712,212474,122182,52228,121717,83352,63316,115758,845571,44083,60834,128569,110018,125863,69814,61609,100290,48194,18190,87152,597331,3281,35591,0.4790642925857098
88,153924,111256,370657,130492,69202,79100,23457,46496,348747,278573,43289,26546,56706,7660,25133,439207,269815,54666,172743,54683,78455,115162,41049,149881,84290,32701,68278,539687,112137,41400,100981,87936,108667,54949,49723,68664,37917,16663,156640,409462,1021,127708,0.48
89,135956,99575,349565,91327,67132,75275,43841,42382,319957,246834,50841,21938,71747,12600,36116,466423,329944,41711,205653,45589,134339,119410,39428,54502,23622,30853,92214,582816,72202,55042,105739,93467,95678,45981,39335,53338,28100,10050,321802,318597,2968,50811,0.4811464835179774
90,185662,115635,306353,94057,66599,60976,27593,29665,278890,193544,67744,16981,98998,6153,36269,424548,339222,80573,170792,54365,107850,130945,46329,97801,74393,73222,110935,620531,42364,41315,95560,78519,84666,45813,51228,85310,47960,18049,203864,442307,7368,21599,0.5
91,156932,100967,349035,93493,55884,78267,33487,69092,330223,266935,44388,18646,98912,5923,34975,488945,271857,79530,190196,44799,142855,102453,34940,54807,33261,32260,112419,695939,2388,50111,92249,87259,82888,45998,45042,63833,27052,12632,12654,214368,2548,2450,0.51
92,147207,78002,376162,129773,77717,74655,47561,27176,356882,259448,63526,32729,79288,3986,16141,497097,266565,59223,209633,56727,102501,119033,44329,85760,44830,31129,77648,576617,86552,53938,92789,89107,111006,52331,41044,51371,22768,9529,284066,309452,1478,58339,0.5185888986877645
93,184003,86353,373025,114109,64137,77877,35319,62528,353970,304979,30450,18271,87299,9186,34398,487663,262355,62792,154413,40855,197692,87286,44603,73232,39208,49549,108351,642246,24626,44630,86638,79006,98862,52366,49172,70997,35751,22004,64286,570798,639,12248,0.54
94,179733,109072,360114,129834,57818,84925,28212,38386,339175,265837,55293,17700,97266,8578,39582,507796,272783,29784,186609,64180,112116,88040,58622,104275,79663,35228,100942,631107,38635,49888,100858,80340,95984,52434,45037,66293,34341,17868,63514,503494,1617,25771,0.55
95,173468,72523,299361,82937,62349,65677,36351,26980,274294,193241,63299,17400,86802,6775,48025,341031,351868,66188,179443,46254,125498,110066,38540,68241,56791,47242,107140,638486,17801,49157,86613,83667,81414,47097,45054,69844,33235,12773,281960,256688,117798,7695,0.58
96,195021,94309,382184,107452,77814,82322,32015,46927,346530,278388,51429,16406,89443,5404,67587,415706,346616,86997,195591,39158,191678,101018,29032,73318,34868,34726,118380,758527,10768,58755,111707,96765,99306,55164,45049,62540,32025,12423,27438,531752,2611,10771,0.62
